
*** Running vivado
    with args -log Wrapper.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source Wrapper.tcl



****** Vivado v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source Wrapper.tcl -notrace
Command: synth_design -top Wrapper -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 5724
WARNING: [Synth 8-992] execute_rd is already implicitly declared earlier [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:342]
WARNING: [Synth 8-992] multdiv_stall is already implicitly declared earlier [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:397]
WARNING: [Synth 8-1935] empty port in module declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:46]
WARNING: [Synth 8-6901] identifier 'branch_taken' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:173]
WARNING: [Synth 8-6901] identifier 'new_pc' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:173]
WARNING: [Synth 8-6901] identifier 'branch_taken' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:177]
WARNING: [Synth 8-6901] identifier 'branch_taken' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:230]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:258]
WARNING: [Synth 8-6901] identifier 'memory_mole_score_value' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:261]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:296]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:296]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:297]
